,batch_no,chunk_no,status
0,372,1,1
0,372,2,2
0,372,3,2
0,372,4,2
0,372,5,2
0,372,6,2
0,372,7,1
0,373,0,2
0,373,1,1
0,373,2,2
0,373,3,1
0,373,4,2
0,373,5,1
0,373,6,2
0,373,7,1
0,373,8,1
0,373,9,1
0,373,10,1
0,373,11,1
0,373,12,1
0,374,0,1
0,374,1,1
0,374,2,1
0,374,3,1
0,374,4,2
0,374,5,2
0,374,6,1
0,374,7,1
0,374,8,1
0,374,9,2
0,374,10,2
0,375,0,1
0,375,1,1
0,375,2,2
0,375,3,1
0,375,4,1
0,375,5,2
0,375,6,2
0,375,7,2
0,375,8,2
0,376,0,2
0,376,1,1
0,376,2,1
0,376,3,2
0,376,4,2
0,376,5,2
0,376,6,1
0,376,7,1
0,377,0,2
0,377,1,1
0,377,2,2
0,377,3,1
0,377,4,2
0,378,0,2
0,378,1,2
0,378,2,2
0,378,3,1
0,378,4,2
0,378,5,1
0,378,6,1
0,378,7,1
0,378,8,1
0,378,9,1
0,379,0,1
0,379,1,2
0,379,2,2
0,379,3,2
0,379,4,2
0,379,5,2
0,379,6,1
0,379,7,1
0,379,8,1
0,379,9,2
0,379,10,1
0,38,0,2
0,38,1,1
0,38,2,2
0,38,3,1
0,38,4,1
0,38,5,1
0,38,6,2
0,38,7,2
0,38,8,2
0,38,9,2
0,380,0,2
0,380,1,1
0,380,2,2
0,380,3,1
0,380,4,2
0,380,5,2
0,380,6,2
0,380,7,2
0,380,8,1
0,380,9,1
0,380,10,2
0,380,11,1
0,381,0,2
0,381,1,2
0,381,2,1
0,381,3,2
0,381,4,2
0,381,5,2
0,381,6,1
0,381,7,2
0,381,8,2
0,381,9,1
0,382,0,2
0,382,1,1
0,382,2,2
0,382,3,2
0,382,4,1
0,382,5,2
0,382,6,2
0,382,7,2
0,382,8,2
0,382,9,1
0,383,0,1
0,383,1,1
0,383,2,2
0,383,3,1
0,383,4,2
0,383,5,1
0,383,6,2
0,383,7,1
0,383,8,1
0,384,0,2
0,384,1,2
0,384,2,2
0,384,3,2
0,384,4,1
0,384,5,1
0,384,6,1
0,384,7,1
0,385,0,2
0,385,1,2
0,385,2,2
0,385,3,2
0,385,4,1
0,385,5,2
0,385,6,2
0,386,0,1
0,386,1,2
0,386,2,2
0,386,3,1
0,386,4,1
0,386,5,2
0,386,6,2
0,386,7,1
0,386,8,2
0,386,9,2
0,386,10,2
0,386,11,1
0,386,12,1
0,387,0,2
0,387,1,2
0,387,2,1
0,387,3,1
0,387,4,1
0,387,5,2
0,387,6,2
0,388,0,2
0,388,1,2
0,388,2,1
0,388,3,2
0,388,4,1
0,388,5,2
0,389,0,2
0,389,1,2
0,389,2,2
0,389,3,1
0,389,4,2
0,389,5,2
0,389,6,2
0,389,7,1
0,389,8,2
0,389,9,1
0,389,10,1
0,39,0,2
0,39,1,2
0,39,2,2
0,39,3,2
0,39,4,2
0,39,5,2
0,39,6,2
0,39,7,2
0,390,0,1
0,390,1,1
0,390,2,2
0,390,3,2
0,390,4,1
0,390,5,1
0,390,6,2
0,390,7,1
0,391,0,2
0,391,1,1
0,391,2,1
0,391,3,2
0,391,4,1
0,391,5,1
0,391,6,1
0,391,7,1
0,391,8,2
0,391,9,2
0,391,10,2
0,391,11,2
0,392,0,2
0,392,1,1
0,392,2,1
0,392,3,1
0,392,4,1
0,392,5,2
0,392,6,2
0,392,7,2
0,392,8,2
0,392,9,2
0,392,10,1
0,393,0,1
0,393,1,1
0,393,2,2
0,394,0,2
0,394,1,1
0,394,2,2
0,394,3,1
0,394,4,1
0,394,5,2
0,394,6,1
0,395,0,1
0,395,1,1
0,395,2,1
0,395,3,2
0,395,4,2
0,395,5,2
0,395,6,2
0,396,0,1
0,396,1,2
0,396,2,1
0,396,3,2
0,396,4,1
0,396,5,2
0,396,6,1
0,396,7,1
0,397,0,1
0,397,1,1
0,397,2,1
0,397,3,2
0,397,4,1
0,397,5,1
0,397,6,1
0,397,7,2
0,397,8,1
0,397,9,1
0,397,10,2
0,397,11,1
0,397,12,2
0,398,0,2
0,398,1,1
0,398,2,1
0,398,3,2
0,398,4,2
0,398,5,2
0,398,6,2
0,398,7,1
0,398,8,1
0,398,9,2
0,398,10,1
0,399,0,2
0,399,1,1
0,399,2,2
0,399,3,1
0,399,4,2
0,399,5,1
0,399,6,1
0,399,7,1
0,4,0,1
0,4,1,1
0,4,2,1
0,4,3,2
0,4,4,1
0,4,5,2
0,4,6,1
0,4,7,1
0,4,8,2
0,4,9,2
0,4,10,1
0,4,11,1
0,4,12,1
0,40,0,1
0,40,1,2
0,40,2,1
0,40,3,1
0,40,4,2
0,40,5,2
0,40,6,2
0,40,7,2
0,40,8,1
0,40,9,1
0,400,0,2
0,400,1,1
0,400,2,1
0,400,3,2
0,400,4,2
0,400,5,1
0,400,6,1
0,400,7,1
0,400,8,2
0,400,9,1
0,400,10,2
0,401,0,1
0,401,1,2
0,401,2,1
0,401,3,1
0,401,4,1
0,401,5,2
0,401,6,1
0,401,7,1
0,402,0,2
0,402,1,1
0,402,2,1
0,402,3,2
0,402,4,2
0,402,5,1
0,402,6,2
0,402,7,1
0,402,8,1
0,402,9,1
0,402,10,2
0,402,11,2
0,402,12,1
0,402,13,1
0,402,14,2
0,402,15,2
0,403,0,1
0,403,1,1
0,403,2,2
0,403,3,1
0,403,4,1
0,403,5,1
0,403,6,1
0,403,7,2
0,403,8,2
0,403,9,2
0,403,10,1
0,403,11,1
0,404,0,2
0,404,1,1
0,404,2,2
0,404,3,2
0,404,4,1
0,404,5,2
0,404,6,1
0,404,7,1
0,404,8,1
0,404,9,2
0,405,0,1
0,405,1,2
0,405,2,2
0,405,3,1
0,405,4,1
0,405,5,1
0,405,6,1
0,405,7,1
0,405,8,1
0,405,9,1
0,405,10,1
0,405,11,2
0,405,12,2
0,405,13,1
0,405,14,2
0,405,15,2
0,406,0,2
0,406,1,1
0,406,2,2
0,406,3,2
0,406,4,2
0,406,5,2
0,406,6,1
0,407,0,2
0,407,1,2
0,407,2,1
0,407,3,1
0,407,4,1
0,407,5,2
0,407,6,2
0,408,0,2
0,408,1,2
0,408,2,2
0,408,3,1
0,408,4,1
0,408,5,2
0,408,6,2
0,408,7,1
0,408,8,2
0,408,9,2
0,408,10,2
0,408,11,2
0,408,12,1
0,408,13,1
0,409,0,1
0,409,1,1
0,409,2,1
0,409,3,2
0,409,4,2
0,41,0,1
0,41,1,1
0,41,2,1
0,41,3,2
0,41,4,1
0,41,5,1
0,41,6,1
0,41,7,2
0,41,8,1
0,41,9,1
0,41,10,2
0,41,11,1
0,41,12,1
0,41,13,2
0,41,14,2
0,410,0,1
0,410,1,1
0,410,2,1
0,410,3,2
0,410,4,1
0,410,5,2
0,411,0,1
0,411,1,1
0,411,2,2
0,411,3,2
0,411,4,1
0,411,5,1
0,411,6,1
0,412,0,2
0,412,1,2
0,412,2,1
0,412,3,2
0,412,4,2
0,412,5,2
0,412,6,1
0,412,7,2
0,412,8,2
0,412,9,2
0,412,10,1
0,413,0,1
0,413,1,1
0,413,2,1
0,413,3,1
0,413,4,1
0,413,5,1
0,413,6,2
0,413,7,2
0,413,8,2
0,413,9,2
0,413,10,2
0,413,11,1
0,413,12,1
0,413,13,2
0,413,14,2
0,413,15,1
0,414,0,1
0,414,1,1
0,414,2,2
0,414,3,1
0,414,4,1
0,414,5,2
0,414,6,1
0,415,0,2
0,415,1,2
0,415,2,1
0,415,3,1
0,415,4,1
0,415,5,2
0,416,0,1
0,416,1,1
0,416,2,2
0,416,3,1
0,416,4,2
0,416,5,2
0,416,6,1
0,417,0,1
0,417,1,2
0,417,2,2
0,417,3,1
0,417,4,1
0,417,5,2
0,417,6,2
0,417,7,1
0,417,8,1
0,418,0,1
0,418,1,2
0,418,2,1
0,418,3,1
0,418,4,2
0,418,5,1
0,418,6,1
0,418,7,1
0,418,8,2
0,418,9,2
0,418,10,1
0,419,0,1
0,419,1,2
0,419,2,1
0,419,3,1
0,419,4,2
0,419,5,2
0,419,6,2
0,419,7,1
0,419,8,2
0,419,9,2
0,419,10,1
0,42,0,2
0,42,1,2
0,42,2,2
0,42,3,2
0,42,4,1
0,42,5,2
0,42,6,1
0,42,7,2
0,42,8,1
0,420,0,1
0,420,1,1
0,420,2,2
0,420,3,2
0,420,4,1
0,420,5,1
0,420,6,1
0,420,7,1
0,420,8,2
0,420,9,2
0,420,10,1
0,420,11,2
0,421,0,1
0,421,1,2
0,421,2,1
0,421,3,2
0,421,4,2
0,421,5,2
0,421,6,2
0,422,0,2
0,422,1,1
0,422,2,1
0,422,3,2
0,422,4,2
0,422,5,1
0,422,6,2
0,422,7,1
0,422,8,2
0,422,9,2
0,422,10,1
0,423,0,1
0,423,1,1
0,423,2,1
0,423,3,1
0,423,4,1
0,423,5,1
0,424,0,1
0,424,1,1
0,424,2,1
0,424,3,1
0,424,4,1
0,424,5,2
0,424,6,2
0,424,7,2
0,425,0,1
0,425,1,1
0,425,2,2
0,425,3,2
0,425,4,1
0,425,5,1
0,425,6,2
0,425,7,1
0,425,8,1
0,426,0,2
0,426,1,1
0,426,2,1
0,426,3,1
0,426,4,1
0,426,5,2
0,426,6,1
0,426,7,1
0,426,8,1
0,427,0,1
0,427,1,2
0,427,2,2
0,427,3,1
0,427,4,1
0,427,5,1
0,427,6,2
0,427,7,1
0,427,8,2
0,427,9,2
0,428,0,1
0,428,1,2
0,428,2,2
0,428,3,2
0,428,4,1
0,428,5,2
0,428,6,2
0,428,7,1
0,428,8,1
0,428,9,2
0,428,10,2
0,428,11,1
0,429,0,1
0,429,1,2
0,429,2,2
0,429,3,2
0,429,4,2
0,429,5,2
0,429,6,1
0,43,0,1
0,43,1,1
0,43,2,1
0,43,3,2
0,43,4,2
0,430,0,2
0,430,1,1
0,430,2,1
0,430,3,1
0,430,4,2
0,430,5,1
0,430,6,1
0,430,7,1
0,430,8,2
0,430,9,2
0,430,10,1
0,430,11,2
0,431,0,2
0,431,1,2
0,431,2,2
0,431,3,1
0,431,4,1
0,431,5,2
0,431,6,1
0,431,7,2
0,431,8,1
0,431,9,2
0,431,10,2
0,431,11,1
0,431,12,2
0,431,13,1
0,431,14,1
0,432,0,1
0,432,1,1
0,432,2,2
0,432,3,2
0,432,4,1
0,432,5,2
0,432,6,1
0,432,7,1
0,432,8,2
0,433,0,2
0,433,1,1
0,433,2,2
0,433,3,1
0,433,4,1
0,433,5,2
0,433,6,2
0,433,7,1
0,434,0,1
0,434,1,2
0,434,2,2
0,434,3,2
0,434,4,2
0,434,5,1
0,434,6,2
0,434,7,1
0,434,8,1
0,434,9,1
0,434,10,2
0,434,11,1
0,435,0,1
0,435,1,2
0,435,2,1
0,435,3,2
0,435,4,2
0,435,5,2
0,435,6,2
0,435,7,2
0,435,8,1
0,435,9,1
0,435,10,1
0,435,11,1
0,435,12,2
0,435,13,2
0,435,14,1
0,435,15,2
0,436,0,1
0,436,1,2
0,436,2,1
0,436,3,1
0,436,4,2
0,436,5,2
0,436,6,2
0,436,7,2
0,436,8,1
0,437,0,2
0,437,1,2
0,437,2,2
0,437,3,2
0,437,4,2
0,437,5,2
0,437,6,1
0,437,7,1
0,437,8,1
0,437,9,2
0,437,10,2
0,438,0,2
0,438,1,2
0,438,2,1
0,438,3,1
0,438,4,1
0,438,5,2
0,439,0,2
0,439,1,2
0,439,2,2
0,439,3,2
0,439,4,2
0,439,5,1
0,439,6,2
0,439,7,1
0,439,8,1
0,44,0,2
0,44,1,2
0,44,2,1
0,44,3,2
0,44,4,1
0,44,5,1
0,44,6,1
0,44,7,2
0,44,8,2
0,44,9,1
0,440,0,2
0,440,1,2
0,440,2,1
0,440,3,1
0,440,4,2
0,440,5,2
0,440,6,1
0,440,7,2
0,440,8,2
0,440,9,2
0,440,10,1
0,440,11,1
0,441,0,2
0,441,1,1
0,441,2,1
0,441,3,1
0,441,4,2
0,441,5,2
0,441,6,1
0,441,7,2
0,441,8,1
0,441,9,1
0,441,10,2
0,441,11,1
0,441,12,2
0,441,13,1
0,442,0,2
0,442,1,1
0,442,2,1
0,442,3,1
0,442,4,1
0,442,5,1
0,442,6,2
0,442,7,1
0,442,8,1
0,442,9,1
0,442,10,1
0,442,11,2
0,443,0,1
0,443,1,1
0,443,2,1
0,443,3,1
0,443,4,2
0,443,5,1
0,443,6,1
0,443,7,2
0,443,8,2
0,443,9,2
0,443,10,2
0,443,11,2
0,444,0,2
0,444,1,2
0,444,2,2
0,444,3,2
0,444,4,2
0,444,5,2
0,444,6,1
0,444,7,1
0,444,8,1
0,444,9,1
0,445,0,1
0,445,1,1
0,445,2,1
0,445,3,2
0,445,4,1
0,445,5,1
0,445,6,2
0,445,7,2
0,445,8,2
0,445,9,2
0,445,10,1
0,445,11,1
0,445,12,2
0,445,13,2
0,445,14,1
0,445,15,1
0,446,0,2
0,446,1,2
0,446,2,1
0,446,3,1
0,446,4,1
0,446,5,1
0,446,6,1
0,446,7,1
0,446,8,1
0,446,9,2
0,446,10,2
0,447,0,1
0,447,1,2
0,447,2,2
0,447,3,1
0,447,4,2
0,447,5,1
0,447,6,1
0,447,7,2
0,447,8,2
0,447,9,1
0,447,10,1
0,447,11,2
0,447,12,2
0,448,0,2
0,448,1,2
0,448,2,1
0,448,3,2
0,448,4,2
0,448,5,1
0,448,6,2
0,448,7,2
0,448,8,1
0,448,9,1
0,448,10,1
0,448,11,1
0,448,12,2
0,448,13,1
0,448,14,1
0,448,15,1
0,449,0,1
0,449,1,2
0,449,2,1
0,449,3,1
0,449,4,1
0,449,5,1
0,449,6,2
0,449,7,1
0,449,8,2
0,449,9,1
0,45,0,2
0,45,1,1
0,45,2,1
0,45,3,2
0,45,4,2
0,45,5,2
0,45,6,1
0,45,7,1
0,45,8,2
0,45,9,1
0,45,10,1
0,45,11,1
0,45,12,2
0,45,13,1
0,45,14,2
0,450,0,2
0,450,1,1
0,450,2,2
0,450,3,2
0,450,4,1
0,450,5,2
0,450,6,1
0,450,7,1
0,450,8,2
0,450,9,1
0,450,10,2
0,450,11,1
0,450,12,2
0,451,0,1
0,451,1,2
0,451,2,2
0,451,3,2
0,451,4,2
0,451,5,2
0,451,6,2
0,451,7,2
0,451,8,1
0,451,9,2
0,451,10,2
0,451,11,1
0,451,12,1
0,451,13,2
0,451,14,1
0,452,0,1
0,452,1,1
0,452,2,1
0,452,3,2
0,452,4,1
0,452,5,2
0,452,6,1
0,452,7,1
0,453,0,1
0,453,1,1
0,453,2,2
0,453,3,1
0,453,4,2
0,453,5,2
0,453,6,2
0,453,7,2
0,454,0,1
0,454,1,2
0,454,2,2
0,454,3,1
0,454,4,1
0,454,5,1
0,454,6,2
0,454,7,1
0,455,0,1
0,455,1,2
0,455,2,1
0,455,3,1
0,455,4,1
0,455,5,1
0,455,6,2
0,455,7,2
0,455,8,2
0,455,9,2
0,455,10,1
0,455,11,1
0,456,0,1
0,456,1,1
0,456,2,1
0,456,3,1
0,456,4,1
0,456,5,1
0,456,6,1
0,456,7,1
0,457,0,1
0,457,1,1
0,457,2,1
0,457,3,2
0,457,4,2
0,457,5,1
0,457,6,1
0,457,7,1
0,457,8,1
0,457,9,1
0,457,10,2
0,457,11,1
0,457,12,2
0,458,0,1
0,458,1,1
0,458,2,1
0,458,3,2
0,458,4,1
0,458,5,1
0,458,6,1
0,458,7,1
0,458,8,2
0,459,0,1
0,459,1,2
0,459,2,1
0,459,3,1
0,459,4,1
0,459,5,1
0,459,6,2
0,459,7,2
0,459,8,2
0,459,9,2
0,459,10,1
0,459,11,2
0,46,0,2
0,46,1,1
0,46,2,2
0,46,3,1
0,46,4,1
0,46,5,2
0,46,6,2
0,46,7,2
0,46,8,2
0,46,9,2
0,460,0,2
0,460,1,2
0,460,2,1
0,460,3,2
0,460,4,2
0,460,5,2
0,460,6,1
0,460,7,2
0,460,8,1
0,461,0,1
0,461,1,2
0,461,2,1
0,461,3,2
0,461,4,2
0,461,5,1
0,461,6,2
0,461,7,1
0,462,0,1
0,462,1,2
0,462,2,1
0,462,3,2
0,462,4,1
0,462,5,2
0,462,6,2
0,462,7,2
0,462,8,2
0,462,9,2
0,462,10,1
0,462,11,2
0,462,12,1
0,462,13,2
0,462,14,2
0,463,0,1
0,463,1,1
0,463,2,1
0,463,3,1
0,463,4,1
0,463,5,2
0,463,6,1
0,463,7,2
0,463,8,1
0,463,9,2
0,463,10,1
0,464,0,1
0,464,1,2
0,464,2,1
0,464,3,2
0,464,4,1
0,464,5,2
0,464,6,1
0,464,7,2
0,464,8,1
0,464,9,1
0,465,0,2
0,465,1,2
0,465,2,2
0,465,3,2
0,465,4,2
0,465,5,2
0,465,6,1
0,465,7,1
0,465,8,2
0,465,9,2
0,465,10,2
0,465,11,2
0,465,12,2
0,465,13,2
0,465,14,1
0,465,15,2
0,465,16,1
0,466,0,2
0,466,1,1
0,466,2,1
0,466,3,2
0,466,4,2
0,466,5,1
0,466,6,1
0,466,7,1
0,466,8,2
0,466,9,1
0,466,10,1
0,466,11,2
0,466,12,1
0,466,13,2
0,466,14,1
0,466,15,1
0,466,16,2
0,467,0,1
0,467,1,2
0,467,2,2
0,467,3,1
0,467,4,2
0,467,5,1
0,467,6,1
0,467,7,2
0,467,8,1
0,467,9,2
0,468,0,1
0,468,1,1
0,468,2,1
0,468,3,1
0,468,4,1
0,468,5,2
0,468,6,1
0,468,7,2
0,468,8,2
0,468,9,2
0,468,10,2
0,468,11,1
0,468,12,1
0,469,0,1
0,469,1,1
0,469,2,2
0,469,3,2
0,469,4,2
0,469,5,2
0,469,6,2
0,47,0,1
0,47,1,2
0,47,2,2
0,47,3,1
0,47,4,1
0,47,5,2
0,47,6,1
0,47,7,1
0,47,8,1
0,47,9,1
0,47,10,1
0,47,11,1
0,470,0,1
0,470,1,2
0,470,2,2
0,470,3,1
0,470,4,1
0,470,5,1
0,470,6,1
0,470,7,2
0,470,8,1
0,470,9,1
0,470,10,2
0,470,11,2
0,470,12,2
0,470,13,2
0,470,14,2
0,471,0,1
0,471,1,1
0,471,2,2
0,471,3,2
0,471,4,2
0,471,5,1
0,471,6,2
0,471,7,2
0,471,8,2
0,471,9,1
0,471,10,2
0,472,0,1
0,472,1,2
0,472,2,1
0,472,3,1
0,472,4,2
0,472,5,1
0,472,6,2
0,472,7,2
0,472,8,1
0,472,9,1
0,472,10,1
0,472,11,1
0,473,0,2
0,473,1,2
0,473,2,1
0,474,0,2
0,474,1,1
0,474,2,2
0,474,3,2
0,474,4,2
0,474,5,1
0,474,6,1
0,474,7,2
0,474,8,2
0,474,9,2
0,474,10,1
0,474,11,2
0,474,12,2
0,475,0,2
0,475,1,1
0,475,2,1
0,475,3,2
0,475,4,1
0,475,5,2
0,475,6,2
0,475,7,2
0,475,8,2
0,475,9,2
0,475,10,1
0,475,11,2
0,475,12,2
0,475,13,1
0,475,14,1
0,476,0,2
0,476,1,2
0,476,2,1
0,476,3,2
0,476,4,2
0,476,5,1
0,476,6,2
0,476,7,1
0,476,8,1
0,476,9,2
0,477,0,1
0,477,1,1
0,477,2,1
0,477,3,1
0,477,4,1
0,477,5,2
0,477,6,2
0,477,7,2
0,477,8,1
0,477,9,2
0,477,10,1
0,478,0,1
0,478,1,2
0,478,2,1
0,478,3,2
0,478,4,1
0,478,5,1
0,478,6,1
0,478,7,2
0,478,8,2
0,478,9,1
0,478,10,2
0,478,11,1
0,478,12,1
0,478,13,1
0,478,14,1
0,479,0,1
0,479,1,1
0,479,2,1
0,479,3,1
0,479,4,1
0,479,5,2
0,479,6,1
0,479,7,2
0,479,8,2
0,479,9,2
0,48,0,2
0,48,1,1
0,48,2,1
0,48,3,2
0,48,4,1
0,48,5,1
0,48,6,2
0,48,7,2
0,48,8,1
0,480,0,2
0,480,1,2
0,480,2,2
0,480,3,2
0,480,4,2
0,480,5,1
0,480,6,2
0,480,7,1
0,480,8,1
0,480,9,1
0,480,10,1
0,480,11,1
0,480,12,2
0,480,13,2
0,480,14,2
0,481,0,1
0,481,1,1
0,481,2,1
0,481,3,2
0,481,4,2
0,481,5,1
0,481,6,1
0,481,7,2
0,482,0,2
0,482,1,1
0,482,2,2
0,482,3,2
0,482,4,1
0,482,5,2
0,482,6,1
0,482,7,1
0,482,8,2
0,482,9,2
0,482,10,1
0,482,11,2
0,482,12,1
0,482,13,2
0,482,14,2
0,482,15,1
0,482,16,1
0,482,17,2
0,483,0,1
0,483,1,1
0,483,2,2
0,483,3,1
0,483,4,1
0,483,5,1
0,483,6,1
0,483,7,2
0,483,8,1
0,483,9,1
0,484,0,1
0,484,1,1
0,484,2,1
0,484,3,1
0,484,4,1
0,484,5,2
0,484,6,1
0,484,7,2
0,485,0,2
0,485,1,1
0,485,2,1
0,485,3,1
0,485,4,2
0,485,5,1
0,485,6,2
0,485,7,1
0,485,8,2
0,485,9,1
0,485,10,1
0,485,11,2
0,485,12,2
0,486,0,1
0,486,1,1
0,486,2,2
0,486,3,2
0,486,4,2
0,486,5,1
0,486,6,1
0,486,7,1
0,487,0,1
0,487,1,1
0,487,2,2
0,487,3,1
0,487,4,2
0,487,5,2
0,487,6,1
0,487,7,2
0,487,8,2
0,488,0,2
0,488,1,2
0,488,2,1
0,488,3,1
0,488,4,1
0,488,5,2
0,488,6,2
0,489,0,2
0,489,1,1
0,489,2,1
0,489,3,1
0,489,4,2
0,489,5,2
0,489,6,2
0,489,7,2
0,489,8,2
0,489,9,1
0,49,0,2
0,49,1,2
0,49,2,2
0,49,3,2
0,49,4,1
0,49,5,2
0,49,6,2
0,49,7,1
0,49,8,1
0,490,0,1
0,490,1,1
0,490,2,1
0,490,3,2
0,490,4,2
0,490,5,1
0,490,6,2
0,490,7,1
0,490,8,2
0,490,9,2
0,490,10,2
0,490,11,1
0,490,12,2
0,491,0,1
0,491,1,2
0,491,2,2
0,491,3,1
0,491,4,1
0,491,5,2
0,491,6,1
0,491,7,2
0,491,8,1
0,491,9,2
0,491,10,1
0,491,11,1
0,491,12,2
0,492,0,2
0,492,1,2
0,492,2,2
0,492,3,1
0,492,4,1
0,492,5,2
0,492,6,1
0,492,7,2
0,492,8,1
0,492,9,1
0,492,10,2
0,492,11,2
0,492,12,1
0,493,0,2
0,493,1,1
0,493,2,1
0,493,3,2
0,493,4,1
0,493,5,2
0,494,0,2
0,494,1,1
0,494,2,2
0,494,3,1
0,494,4,1
0,494,5,2
0,494,6,1
0,494,7,1
0,494,8,1
0,495,0,2
0,495,1,1
0,495,2,2
0,495,3,1
0,495,4,2
0,495,5,1
0,495,6,2
0,495,7,1
0,495,8,1
0,495,9,2
0,495,10,2
0,495,11,1
0,495,12,1
0,496,0,2
0,496,1,1
0,496,2,1
0,496,3,2
0,496,4,2
0,496,5,1
0,496,6,2
0,496,7,1
0,496,8,2
0,496,9,2
0,496,10,2
0,497,0,1
0,497,1,2
0,497,2,2
0,497,3,1
0,498,0,1
0,498,1,2
0,498,2,1
0,498,3,1
0,498,4,2
0,499,0,1
0,499,1,1
0,499,2,1
0,499,3,2
0,499,4,1
0,499,5,1
0,499,6,1
0,499,7,2
0,499,8,2
0,499,9,2
0,499,10,2
0,5,0,1
0,5,1,1
0,5,2,2
0,5,3,2
0,5,4,1
0,5,5,2
0,50,0,1
0,50,1,1
0,50,2,1
0,50,3,1
0,50,4,2
0,50,5,2
0,50,6,1
0,50,7,1
0,50,8,1
0,50,9,2
0,50,10,2
0,50,11,2
0,50,12,2
0,50,13,2
0,50,14,1
0,50,15,1
0,500,0,2
0,500,1,2
0,500,2,2
0,500,3,1
0,500,4,1
0,500,5,1
0,500,6,2
0,500,7,2
0,500,8,2
0,500,9,2
0,500,10,2
0,501,0,1
0,501,1,2
0,501,2,2
0,501,3,2
0,501,4,1
0,501,5,2
0,501,6,1
0,501,7,1
0,501,8,1
0,501,9,1
0,501,10,1
0,501,11,1
0,501,12,2
0,501,13,1
0,501,14,2
0,501,15,1
0,501,16,1
0,501,17,1
0,501,18,1
0,502,0,2
0,502,1,1
0,502,2,2
0,502,3,1
0,502,4,1
0,502,5,2
0,502,6,2
0,502,7,2
0,502,8,2
0,502,9,2
0,502,10,1
0,503,0,2
0,503,1,1
0,503,2,1
0,503,3,1
0,503,4,1
0,504,0,1
0,504,1,1
0,504,2,2
0,504,3,1
0,504,4,2
0,504,5,2
0,504,6,1
0,504,7,1
0,504,8,1
0,504,9,2
0,504,10,1
0,504,11,2
0,504,12,2
0,504,13,1
0,504,14,2
0,504,15,2
0,505,0,2
0,505,1,2
0,505,2,1
0,505,3,1
0,505,4,2
0,505,5,1
0,505,6,2
0,506,0,1
0,506,1,1
0,506,2,1
0,506,3,1
0,506,4,1
0,506,5,1
0,506,6,1
0,506,7,1
0,506,8,2
0,506,9,1
0,506,10,2
0,507,0,2
0,507,1,1
0,507,2,2
0,507,3,2
0,507,4,2
0,507,5,1
0,507,6,1
0,507,7,1
0,507,8,1
0,507,9,1
0,508,0,2
0,508,1,2
0,508,2,2
0,508,3,2
0,508,4,1
0,508,5,1
0,509,0,2
0,509,1,2
0,509,2,1
0,509,3,2
0,509,4,1
0,509,5,2
0,509,6,1
0,509,7,1
0,509,8,2
0,509,9,1
0,509,10,2
0,509,11,2
0,509,12,2
0,509,13,2
0,509,14,1
0,509,15,1
0,51,0,1
0,51,1,1
0,51,2,1
0,51,3,1
0,51,4,2
0,51,5,1
0,51,6,1
0,51,7,2
0,51,8,1
0,51,9,1
0,51,10,1
0,51,11,1
0,51,12,1
0,51,13,2
0,510,0,2
0,510,1,2
0,510,2,1
0,510,3,1
0,510,4,1
0,510,5,2
0,510,6,1
0,510,7,2
0,510,8,2
0,510,9,1
0,510,10,2
0,510,11,1
0,510,12,1
0,511,0,2
0,511,1,1
0,511,2,1
0,511,3,1
0,511,4,1
0,511,5,1
0,511,6,1
0,511,7,2
0,511,8,2
0,512,0,2
0,512,1,1
0,512,2,1
0,512,3,2
0,512,4,2
0,513,0,1
0,513,1,1
0,513,2,2
0,513,3,2
0,513,4,2
0,513,5,1
0,514,0,1
0,514,1,2
0,514,2,1
0,514,3,2
0,514,4,2
0,514,5,2
0,515,0,1
0,515,1,1
0,515,2,2
0,515,3,2
0,515,4,2
0,515,5,1
0,515,6,2
0,515,7,1
0,515,8,1
0,516,0,2
0,516,1,1
0,516,2,1
0,516,3,1
0,516,4,2
0,516,5,2
0,516,6,2
0,516,7,2
0,516,8,1
0,516,9,1
0,517,0,1
0,517,1,2
0,517,2,1
0,517,3,1
0,517,4,1
0,517,5,1
0,517,6,2
0,517,7,1
0,518,0,1
0,518,1,2
0,518,2,2
0,518,3,1
0,518,4,1
0,518,5,2
0,518,6,1
0,518,7,2
0,518,8,1
0,518,9,2
0,519,0,1
0,519,1,1
0,519,2,1
0,519,3,2
0,519,4,1
0,519,5,1
0,519,6,2
0,519,7,2
0,519,8,1
0,52,0,1
0,52,1,2
0,52,2,1
0,52,3,2
0,52,4,2
0,52,5,1
0,52,6,1
0,52,7,1
0,520,0,2
0,520,1,2
0,520,2,1
0,520,3,1
0,520,4,1
0,520,5,1
0,521,0,1
0,521,1,1
0,521,2,2
0,521,3,2
0,521,4,2
0,521,5,1
0,521,6,2
0,521,7,2
0,521,8,2
0,521,9,1
0,521,10,1
0,522,0,2
0,522,1,1
0,522,2,2
0,522,3,1
0,522,4,1
0,522,5,1
0,522,6,1
0,523,0,2
0,523,1,2
0,523,2,2
0,523,3,1
0,523,4,2
0,523,5,2
0,523,6,1
0,523,7,1
0,524,0,1
0,524,1,2
0,524,2,1
0,524,3,1
0,524,4,1
0,524,5,2
0,524,6,2
0,524,7,1
0,524,8,1
0,524,9,1
0,524,10,1
0,525,0,2
0,525,1,1
0,525,2,1
0,525,3,1
0,525,4,2
0,525,5,1
0,525,6,1
0,525,7,2
0,525,8,2
0,525,9,2
0,525,10,1
